Age,Department,Gender,HourlyRate,JobRole,PercentSalaryHike,PerformanceRating,TotalWorkingYears,MonthlyIncome
41,Sales,Female,94,Sales Executive,11,3,8,5993
49,Research & Development,Male,61,Research Scientist,23,4,10,5130
37,Research & Development,Male,92,Laboratory Technician,15,3,7,2090
33,Research & Development,Female,56,Research Scientist,11,3,8,2909
27,Research & Development,Male,40,Laboratory Technician,12,3,6,3468
32,Research & Development,Male,79,Laboratory Technician,13,3,8,3068
59,Research & Development,Female,81,Laboratory Technician,20,4,12,2670
30,Research & Development,Male,67,Laboratory Technician,22,4,1,2693
38,Research & Development,Male,44,Manufacturing Director,21,4,10,9526
36,Research & Development,Male,94,Healthcare Representative,13,3,17,5237
35,Research & Development,Male,84,Laboratory Technician,13,3,6,2426
29,Research & Development,Female,49,Laboratory Technician,12,3,10,4193
31,Research & Development,Male,31,Research Scientist,17,3,5,2911
34,Research & Development,Male,93,Laboratory Technician,11,3,3,2661
28,Research & Development,Male,50,Laboratory Technician,14,3,6,2028
29,Research & Development,Female,51,Manufacturing Director,11,3,10,9980
32,Research & Development,Male,80,Research Scientist,12,3,7,3298
22,Research & Development,Male,96,Laboratory Technician,13,3,1,2935
53,Sales,Female,78,Manager,16,3,31,15427
38,Research & Development,Male,45,Research Scientist,11,3,6,3944
24,Research & Development,Female,96,Manufacturing Director,18,3,5,4011
36,Sales,Male,82,Sales Representative,23,4,10,3407
34,Research & Development,Female,53,Research Director,11,3,13,11994
21,Research & Development,Male,96,Research Scientist,14,3,0,1232
34,Research & Development,Male,83,Research Scientist,11,3,8,2960
53,Research & Development,Female,58,Manager,11,3,26,19094
32,Research & Development,Female,72,Research Scientist,22,4,10,3919
42,Sales,Male,48,Sales Executive,11,3,10,6825
44,Research & Development,Female,42,Healthcare Representative,14,3,24,10248
46,Sales,Female,83,Manager,12,3,22,18947
33,Research & Development,Male,78,Laboratory Technician,11,3,7,2496
44,Research & Development,Male,41,Healthcare Representative,13,3,9,6465
30,Research & Development,Male,83,Laboratory Technician,13,3,10,2206
39,Sales,Male,56,Sales Representative,14,3,19,2086
24,Research & Development,Male,61,Research Scientist,16,3,6,2293
43,Research & Development,Female,72,Research Scientist,12,3,6,2645
50,Sales,Male,86,Sales Representative,14,3,3,2683
35,Sales,Female,97,Sales Representative,13,3,2,2014
36,Research & Development,Female,82,Research Scientist,14,3,6,3419
33,Sales,Female,42,Sales Executive,19,3,10,5376
35,Research & Development,Male,75,Laboratory Technician,12,3,1,1951
27,Research & Development,Female,33,Laboratory Technician,13,3,1,2341
26,Research & Development,Male,48,Laboratory Technician,12,3,1,2293
27,Sales,Male,37,Sales Executive,15,3,9,8726
30,Research & Development,Female,58,Laboratory Technician,23,4,12,4011
41,Research & Development,Female,49,Research Director,12,3,23,19545
34,Sales,Male,72,Sales Executive,20,4,10,4568
37,Research & Development,Male,73,Research Scientist,21,4,8,3022
46,Sales,Male,98,Sales Executive,21,4,14,5772
35,Research & Development,Male,36,Laboratory Technician,19,3,1,2269
48,Research & Development,Male,98,Laboratory Technician,13,3,23,5381
28,Research & Development,Male,50,Laboratory Technician,13,3,2,3441
44,Sales,Female,75,Sales Executive,21,4,9,5454
35,Research & Development,Male,79,Healthcare Representative,13,3,10,9884
26,Sales,Female,47,Sales Executive,19,3,5,4157
33,Research & Development,Female,98,Research Director,12,3,15,13458
35,Sales,Male,71,Sales Executive,22,4,9,9069
35,Research & Development,Female,30,Laboratory Technician,15,3,4,4014
31,Research & Development,Male,48,Laboratory Technician,22,4,10,5915
37,Research & Development,Male,51,Manufacturing Director,18,3,7,5993
32,Research & Development,Male,33,Manufacturing Director,22,4,9,6162
38,Research & Development,Female,50,Laboratory Technician,11,3,10,2406
50,Research & Development,Female,43,Research Director,12,3,29,18740
59,Sales,Female,99,Sales Executive,11,3,28,7637
36,Research & Development,Female,59,Healthcare Representative,13,3,17,10096
55,Research & Development,Female,33,Manager,14,3,21,14756
36,Research & Development,Male,95,Manufacturing Director,13,3,6,6499
45,Research & Development,Male,59,Research Scientist,17,3,25,9724
35,Research & Development,Male,79,Research Scientist,13,3,5,2194
36,Research & Development,Male,79,Research Scientist,17,3,2,3388
59,Sales,Female,57,Sales Executive,11,3,20,5473
